date_oper;Otgruzka;priemka
01.09.2009 0:00;179667;276712
02.09.2009 0:00;177670;164999
03.09.2009 0:00;152112;189181
04.09.2009 0:00;142938;254581
05.09.2009 0:00;130741;192486
06.09.2009 0:00;195866;173401
07.09.2009 0:00;162560;56913
08.09.2009 0:00;175382;126957
09.09.2009 0:00;139323;161015
10.09.2009 0:00;195388;117283
11.09.2009 0:00;113806;76997
12.09.2009 0:00;80009;145035
13.09.2009 0:00;162270;156814
14.09.2009 0:00;131001;70882
15.09.2009 0:00;167366;145639
16.09.2009 0:00;133252;199060
17.09.2009 0:00;163392;168168
18.09.2009 0:00;131881;109772
19.09.2009 0:00;95233;120783
20.09.2009 0:00;134325;42
21.09.2009 0:00;136637;15260
22.09.2009 0:00;142415;67658
23.09.2009 0:00;115107;104010
24.09.2009 0:00;100087;49853
25.09.2009 0:00;97076;41282
26.09.2009 0:00;93977;91258
27.09.2009 0:00;132807;13835
28.09.2009 0:00;81813;2228
29.09.2009 0:00;133216;65009
30.09.2009 0:00;82787;66981
01.10.2009 0:00;137265;101967
02.10.2009 0:00;95467;56557
03.10.2009 0:00;61521;55577
04.10.2009 0:00;83576;31072
05.10.2009 0:00;87239;22135
06.10.2009 0:00;104735;50664
07.10.2009 0:00;106690;59316
08.10.2009 0:00;147322;68399
09.10.2009 0:00;79056;61863
10.10.2009 0:00;68071;78152
11.10.2009 0:00;85294;62227
12.10.2009 0:00;116639;12062
13.10.2009 0:00;158384;44807
14.10.2009 0:00;104573;15738
15.10.2009 0:00;139175;20077
16.10.2009 0:00;96893;41229
17.10.2009 0:00;58306;35817
18.10.2009 0:00;131872;933
20.10.2009 0:00;100495;30118
21.10.2009 0:00;91384;31652
22.10.2009 0:00;104801;44364
23.10.2009 0:00;63994;112436
24.10.2009 0:00;64599;16634
25.10.2009 0:00;94448;1
26.10.2009 0:00;82291;5022
27.10.2009 0:00;112596;44694
28.10.2009 0:00;110199;11874
29.10.2009 0:00;79084;23854
30.10.2009 0:00;62060;24579
31.10.2009 0:00;58374;7124
01.11.2009 0:00;89741;
02.11.2009 0:00;62857;11104
03.11.2009 0:00;108959;33412
04.11.2009 0:00;86681;34007
05.11.2009 0:00;121397;43261
06.11.2009 0:00;77167;14220
07.11.2009 0:00;100554;24327
08.11.2009 0:00;156914;
09.11.2009 0:00;100380;5593
10.11.2009 0:00;127164;1013
11.11.2009 0:00;140952;16954
12.11.2009 0:00;150750;25771
13.11.2009 0:00;117565;37076
14.11.2009 0:00;120945;19040
16.11.2009 0:00;37;
17.11.2009 0:00;98;621
18.11.2009 0:00;1444;207
19.11.2009 0:00;4222;207
20.11.2009 0:00;92;
21.11.2009 0:00;20;19072
22.11.2009 0:00;197;45508
23.11.2009 0:00;26432;70820
24.11.2009 0:00;167576;60226
25.11.2009 0:00;157969;30950
26.11.2009 0:00;124145;44074
27.11.2009 0:00;60264;83524
28.11.2009 0:00;42890;26817
29.11.2009 0:00;44633;30833
30.11.2009 0:00;73172;8804
01.12.2009 0:00;95066;12379
02.12.2009 0:00;104300;122865
03.12.2009 0:00;72698;105473
04.12.2009 0:00;77680;39775
05.12.2009 0:00;52000;45916
06.12.2009 0:00;64916;74268
07.12.2009 0:00;36613;65587
